Zeit [s]	Target PWM [-]	Speed 1 [rpm]	Speed 2 [rpm]
0	0	0	0
0.05	0	0	0
0.1	100	8.08	8.08
0.15	100	30.87	30.87
0.2	100	38.59	46.3
0.25	100	64.68	72.76
0.3	100	64.68	80.85
0.35	100	64.68	72.76
0.4	100	72.76	77.17
0.45	100	77.17	69.45
0.5	100	80.85	72.76
0.55	100	80.85	72.76
0.6	100	80.85	72.76
0.65	100	77.17	84.89
0.7	100	84.89	84.89
0.75	100	97.02	88.93
0.8	100	97.02	88.93
0.85	100	97.02	88.93
0.9	100	97.02	92.61
0.95	100	100.32	92.61
1	100	97.02	97.02
1.05	100	97.02	105.1
1.1	100	97.02	97.02
1.15	100	97.02	100.32
1.2	100	84.89	108.04
1.25	100	97.02	105.1
1.3	100	113.19	105.1
1.35	100	105.1	97.02
1.4	100	108.04	108.04
1.45	100	108.04	108.04
1.5	100	97.02	97.02
1.55	100	88.93	88.93
1.6	100	88.93	88.93
1.65	100	88.93	84.89
1.7	100	92.61	84.89
1.75	100	97.02	97.02
1.8	100	97.02	105.1
1.85	100	80.85	97.02
1.9	100	84.89	84.89
1.95	100	100.32	84.89
2	100	105.1	88.93
2.05	100	97.02	97.02
2.1	100	88.93	97.02
2.15	100	100.32	100.32
2.2	100	92.61	100.32
2.25	100	97.02	113.19
2.3	100	105.1	105.1
2.35	100	97.02	97.02
2.4	100	100.32	92.61
2.45	100	100.32	108.04
2.5	100	105.1	113.19
2.55	100	105.1	105.1
2.6	100	105.1	88.93
2.65	100	88.93	84.89
2.7	100	84.89	84.89
2.75	100	97.02	88.93
2.8	100	97.02	80.85
2.85	100	97.02	88.93
2.9	100	97.02	92.61
2.95	100	92.61	92.61
3	100	97.02	97.02
3.05	100	97.02	97.02
3.1	100	88.93	97.02
3.15	100	92.61	92.61
3.2	100	92.61	92.61
3.25	100	105.1	97.02
3.3	100	105.1	105.1
3.35	100	88.93	105.1
3.4	100	92.61	108.04
3.45	100	100.32	108.04
3.5	100	113.19	113.19
3.55	100	105.1	113.19
3.6	100	113.19	113.19
3.64999999999999	100	97.02	100.32
3.69999999999999	100	84.89	92.61
3.74999999999999	100	80.85	88.93
3.79999999999999	100	80.85	80.85
3.84999999999999	100	88.93	72.76
3.89999999999999	100	88.93	84.89
3.94999999999999	100	84.89	84.89
3.99999999999999	100	97.02	97.02
4.04999999999999	100	97.02	97.02
4.09999999999999	100	105.1	97.02
4.14999999999999	100	97.02	100.32
4.19999999999999	100	100.32	92.61
4.24999999999999	100	97.02	97.02
4.29999999999999	100	88.93	105.1
4.34999999999999	100	88.93	97.02
4.39999999999999	100	84.89	92.61
4.44999999999999	100	92.61	100.32
4.49999999999999	100	105.1	105.1
4.54999999999999	100	97.02	105.1
4.59999999999999	100	105.1	105.1
4.64999999999999	100	105.1	113.19
4.69999999999999	100	108.04	108.04
4.74999999999999	100	105.1	113.19
4.79999999999999	100	97.02	97.02
4.84999999999999	200	97.02	80.85
4.89999999999999	200	88.93	84.89
4.94999999999999	200	108.04	108.04
4.99999999999999	200	145.52	129.35
5.04999999999999	200	169.78	161.69
5.09999999999999	200	185.95	177.86
5.14999999999999	200	194.03	192.93
5.19999999999999	200	192.93	192.93
5.24999999999999	200	210.2	210.2
5.29999999999999	200	210.2	218.29
5.34999999999999	200	226.37	218.29
5.39999999999999	200	234.46	231.52
5.44999999999999	200	223.8	216.08
5.49999999999999	200	218.29	218.29
5.54999999999999	200	218.29	218.29
5.59999999999999	200	218.29	210.2
5.64999999999999	200	226.37	223.8
5.69999999999999	200	216.08	231.52
5.74999999999999	200	234.46	234.46
5.79999999999999	200	234.46	234.46
5.84999999999999	200	226.37	226.37
5.89999999999999	200	231.52	239.23
5.94999999999999	200	216.08	208.36
5.99999999999999	200	234.46	218.29
6.04999999999999	200	218.29	226.37
6.09999999999999	200	218.29	210.2
6.14999999999999	200	218.29	223.8
6.19999999999999	200	231.52	223.8
6.24999999999999	200	242.54	234.46
6.29999999999999	200	242.54	242.54
6.34999999999999	200	242.54	234.46
6.39999999999999	200	218.29	216.08
6.44999999999999	200	208.36	208.36
6.49999999999999	200	234.46	226.37
6.54999999999999	200	226.37	234.46
6.59999999999998	200	226.37	218.29
6.64999999999998	200	218.29	216.08
6.69999999999998	200	223.8	223.8
6.74999999999998	200	250.62	234.46
6.79999999999998	200	250.62	250.62
6.84999999999998	200	210.2	218.29
6.89999999999998	200	208.36	200.65
6.94999999999998	200	216.08	208.36
6.99999999999998	200	234.46	226.37
7.04999999999998	200	234.46	226.37
7.09999999999998	200	226.37	218.29
7.14999999999998	200	218.29	216.08
7.19999999999998	200	223.8	231.52
7.24999999999998	200	250.62	250.62
7.29999999999998	200	234.46	250.62
7.34999999999998	200	202.12	210.2
7.39999999999998	200	216.08	200.65
7.44999999999998	200	216.08	208.36
7.49999999999998	200	242.54	226.37
7.54999999999998	200	242.54	234.46
7.59999999999998	200	218.29	226.37
7.64999999999998	200	223.8	216.08
7.69999999999998	200	223.8	223.8
7.74999999999998	200	250.62	250.62
7.79999999999998	200	234.46	234.46
7.84999999999998	200	226.37	202.12
7.89999999999998	200	210.2	208.36
7.94999999999998	200	216.08	216.08
7.99999999999998	200	234.46	226.37
8.04999999999998	200	234.46	234.46
8.09999999999998	200	234.46	226.37
8.14999999999998	200	226.37	231.52
8.19999999999998	200	231.52	231.52
8.24999999999998	200	234.46	242.54
8.29999999999998	200	226.37	226.37
8.34999999999998	200	218.29	218.29
8.39999999999998	200	216.08	216.08
8.44999999999999	200	216.08	216.08
8.49999999999999	200	226.37	226.37
8.54999999999999	200	234.46	234.46
8.59999999999999	200	242.54	226.37
8.64999999999999	200	226.37	231.52
8.69999999999999	200	223.8	231.52
8.74999999999999	200	234.46	226.37
8.79999999999999	200	234.46	218.29
8.84999999999999	200	218.29	218.29
8.89999999999999	200	216.08	216.08
8.94999999999999	200	216.08	216.08
9	200	234.46	234.46
9.04999999999999	200	226.37	234.46
9.09999999999999	200	234.46	234.46
9.15	200	231.52	239.23
9.2	200	208.36	223.8
9.25	200	218.29	210.2
9.3	200	226.37	218.29
9.35	200	226.37	218.29
9.4	200	218.29	223.8
9.45	200	216.08	216.08
9.5	200	226.37	226.37
9.55	200	242.54	242.54
9.6	200	250.62	234.46
9.65	200	218.29	231.52
9.7	200	216.08	208.36
9.75	200	218.29	218.29
9.8	200	226.37	226.37
9.85000000000001	255	226.37	226.37
9.90000000000001	255	223.8	231.52
9.95000000000001	255	223.8	239.23
10	255	266.79	266.79
10.05	255	282.96	282.96
10.1	255	282.96	274.88
10.15	255	274.88	262.38
10.2	255	270.1	262.38
10.25	255	299.13	299.13
10.3	255	299.13	307.22
10.35	255	307.22	299.13
10.4	255	307.22	300.97
10.45	255	293.25	308.69
10.5	255	299.13	299.13
10.55	255	307.22	299.13
10.6	255	307.22	282.96
10.65	255	299.13	293.25
10.7	255	300.97	300.97
10.75	255	323.39	323.39
10.8	255	315.3	323.39
10.85	255	299.13	282.96
10.9	255	299.13	285.54
10.95	255	293.25	293.25
11	255	307.22	299.13
11.05	255	307.22	307.22
11.1	255	307.22	307.22
11.15	255	300.97	308.69
11.2	255	293.25	293.25
11.25	255	315.3	291.05
11.3	255	315.3	299.13
11.35	255	307.22	299.13
11.4	255	299.13	291.05
11.45	255	308.69	300.97
11.5	255	315.3	331.47
11.55	255	307.22	307.22
11.6	255	299.13	282.96
11.65	255	299.13	293.25
11.7	255	293.25	300.97
11.75	255	307.22	307.22
11.8	255	323.39	307.22
11.85	255	291.05	307.22
11.9	255	285.54	293.25
11.95	255	285.54	277.82
12	255	307.22	307.22
12.05	255	315.3	307.22
12.1	255	299.13	299.13
12.15	255	300.97	300.97
12.2	255	293.25	308.69
12.25	255	307.22	307.22
12.3	255	299.13	299.13
12.35	255	307.22	282.96
12.4	255	291.05	300.97
12.45	255	300.97	293.25
12.5	255	323.39	307.22
12.55	255	307.22	323.39
12.6	255	307.22	282.96
12.65	255	291.05	285.54
12.7	255	285.54	293.25
12.75	255	307.22	307.22
12.8	255	315.3	307.22
12.85	255	315.3	307.22
12.9000000000001	255	293.25	316.4
12.95	255	293.25	293.25
13.0000000000001	255	315.3	299.13
13.0500000000001	255	315.3	307.22
13.1000000000001	255	299.13	307.22
13.1500000000001	255	291.05	291.05
13.2000000000001	255	308.69	300.97
13.2500000000001	255	307.22	323.39
13.3000000000001	255	299.13	315.3
13.3500000000001	255	307.22	282.96
13.4000000000001	255	299.13	293.25
13.4500000000001	255	293.25	285.54
13.5000000000001	255	307.22	315.3
13.5500000000001	255	323.39	307.22
13.6000000000001	255	291.05	307.22
13.6500000000001	255	293.25	293.25
13.7000000000001	255	285.54	277.82
13.7500000000001	255	307.22	299.13
13.8000000000001	255	323.39	307.22
13.8500000000001	255	315.3	299.13
13.9000000000001	255	307.22	293.25
13.9500000000001	255	300.97	316.4
14.0000000000001	255	315.3	315.3
14.0500000000001	255	307.22	291.05
14.1000000000001	255	291.05	282.96
14.1500000000001	255	293.25	293.25
14.2000000000001	255	308.69	293.25
14.2500000000001	255	323.39	315.3
14.3000000000001	255	307.22	315.3
14.3500000000001	255	291.05	299.13
14.4000000000001	255	293.25	285.54
14.4500000000001	255	300.97	285.54
14.5000000000001	255	307.22	307.22
14.5500000000001	255	315.3	315.3
14.6000000000001	255	323.39	299.13
14.6500000000001	255	291.05	300.97
14.7000000000001	255	293.25	300.97
14.7500000000001	255	315.3	299.13
14.8000000000001	0	315.3	299.13
14.8500000000001	0	250.62	258.71
14.9000000000001	0	216.08	200.65
14.9500000000001	0	177.5	162.06
15.0000000000001	0	121.27	113.19
15.0500000000001	0	80.85	88.93
15.1000000000001	0	48.51	56.59
15.1500000000001	0	24.25	46.3
15.2000000000001	0	15.43	30.87
15.2500000000001	0	0	24.25
15.3000000000001	0	0	16.17
15.3500000000001	0	0	8.08
15.4000000000001	0	0	0
15.4500000000001	0	0	0
15.5000000000001	0	0	0
15.5500000000001	0	0	0
15.6000000000001	0	0	0
15.6500000000001	0	0	0
15.7000000000001	0	0	0
15.7500000000001	0	0	0
15.8000000000001	0	0	0
15.8500000000001	0	0	0
15.9000000000001	0	0	0
15.9500000000001	0	0	0
16.0000000000001	0	0	0
16.0500000000001	0	0	0
16.1000000000001	0	0	0
16.1500000000001	0	0	0
16.2000000000001	0	0	0
16.2500000000001	0	0	0
16.3000000000001	0	0	0
16.3500000000001	0	0	0
16.4000000000001	0	0	0
16.4500000000001	0	0	0
16.5000000000001	0	0	0
